timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2018-12-03,77.33,77.4,74.64,75.58,73.2774167144,3214485,0.0000,1.0
2018-11-30,76.9,77.65,75.83,76.7,74.3632953427,39405351,0.0000,1.0
2018-11-29,77.3,78.77,76.66,76.74,74.4020767222,2621791,0.0000,1.0
2018-11-28,77.5,78.23,76.14,77.1,74.7511091384,2684593,0.0000,1.0
2018-11-27,78.36,79.59,77.19,77.55,75.1873996587,3391838,0.0000,1.0
2018-11-26,81.74,81.84,79.98,80.37,77.921486919,1703451,0.0000,1.0
2018-11-23,81.39,82.06,80.66,81.15,78.6777238208,480018,0.0000,1.0
2018-11-21,80.66,82.03,80.65,81.79,79.2982258941,676303,0.0000,1.0
2018-11-20,80.5,80.77,79.82,80.6,78.1444798516,1086980,0.0000,1.0
2018-11-19,82.38,83.08,80.63,80.81,78.3480820944,1469254,0.0000,1.0
2018-11-16,82.2,83.64,82.06,82.65,80.132025555,1079304,0.0000,1.0
2018-11-15,81.9,82.77,80.55,82.21,79.7054303797,1223210,0.0000,1.0
2018-11-14,83.34,83.86,82.7,82.99,80.4616672814,1483821,0.0000,1.0
2018-11-13,82.17,83.46,81.74,83.35,80.8106996977,1127338,0.0000,1.0
2018-11-12,82.0,82.81,81.32,82.14,79.6375629654,1195016,0.0000,1.0
2018-11-09,81.5,82.035,81.14,82.02,79.5212188267,901219,0.0000,1.0
2018-11-08,80.6,81.85,80.33,81.68,79.1915771002,1323774,0.0000,1.0
2018-11-07,80.4,81.63,80.4,80.81,78.3480820944,832904,0.0000,1.0
2018-11-06,78.64,80.43,78.63,80.26,77.8148381252,1220102,0.0000,1.0
2018-11-05,77.03,78.705,77.01,78.63,76.2344969073,1032663,0.0000,1.0
2018-11-02,77.45,78.23,76.3,76.98,74.6347649997,1008813,0.0000,1.0
2018-11-01,78.16,78.21,76.52,77.23,74.8771486221,935002,0.1913,1.0
2018-10-31,76.82,79.06,76.23,78.16,75.591622924,1343467,0.0000,1.0
2018-10-30,77.33,78.682,76.03,76.79,74.2666418159,1541830,0.0000,1.0
2018-10-29,77.7,78.96,76.71,77.2,74.6631690088,1351042,0.0000,1.0
2018-10-26,77.51,77.87,76.7,77.01,74.4794125048,972812,0.0000,1.0
2018-10-25,78.13,78.75,77.35,78.05,75.4852375795,1289418,0.0000,1.0
2018-10-24,78.25,79.97,78.08,79.05,76.4523770744,1673365,0.0000,1.0
2018-10-23,76.58,78.35,75.82,78.16,75.591622924,869137,0.0000,1.0
2018-10-22,76.96,77.7,76.43,77.15,74.6148120341,720776,0.0000,1.0
2018-10-19,76.35,76.84,75.99,76.57,74.053871127,757285,0.0000,1.0
2018-10-18,76.11,76.78,75.02,75.65,73.1641027917,694263,0.0000,1.0
2018-10-17,75.12,76.255,74.5,76.11,73.6089869593,893179,0.0000,1.0
2018-10-16,73.53,75.34,73.33,75.27,72.7965897836,972785,0.0000,1.0
2018-10-15,73.06,73.66,72.5,73.18,70.7752682392,601722,0.0000,1.0
2018-10-12,72.66,73.19,72.09,72.96,70.5624975503,1023139,0.0000,1.0
2018-10-11,72.99,73.09,71.875,72.13,69.7597717695,1548315,0.0000,1.0
2018-10-10,74.64,74.84,73.0,73.22,70.813953819,4301626,0.0000,1.0
2018-10-09,74.1,75.81,73.83,74.62,72.1679491119,1729727,0.0000,1.0
2018-10-08,74.36,75.09,73.35,73.99,71.5586512301,1962356,0.0000,1.0
2018-10-05,73.44,74.83,73.28,74.7,72.2453202715,1516277,0.0000,1.0
2018-10-04,72.08,73.44,71.81,73.25,70.8429680038,1373786,0.0000,1.0
2018-10-03,72.94,73.9,72.19,72.24,69.866157114,1437929,0.0000,1.0
2018-10-02,69.66,72.47,68.25,72.0,69.6340436352,3305785,0.0000,1.0
2018-10-01,66.96,67.0,65.8,65.94,63.7731782959,1468470,0.0000,1.0
2018-09-28,65.38,66.67,65.05,66.6,64.4114903625,1397950,0.0000,1.0
2018-09-27,66.29,66.41,65.24,65.59,63.4346794727,1582763,0.0000,1.0
2018-09-26,67.08,67.25,66.47,66.7,64.508204312,1040857,0.0000,1.0
2018-09-25,66.46,67.14,66.24,67.1,64.89506011,700371,0.0000,1.0
2018-09-24,66.81,67.21,65.87,66.43,64.2470766484,1674645,0.0000,1.0
2018-09-21,66.92,67.49,66.73,67.0,64.7983461605,1450557,0.0000,1.0
2018-09-20,65.27,66.27,64.68,66.13,63.9569347999,1029134,0.0000,1.0
2018-09-19,66.97,67.21,65.21,65.26,63.1155234393,1646567,0.0000,1.0
2018-09-18,66.5,67.833,65.59,66.84,64.6436038413,1182809,0.0000,1.0
2018-09-17,68.06,68.06,66.68,66.69,64.4985329171,602922,0.0000,1.0
2018-09-14,67.35,68.19,67.22,68.01,65.7751570504,533565,0.0000,1.0
2018-09-13,67.12,67.79,66.61,67.35,65.1368449837,507977,0.0000,1.0
2018-09-12,67.22,67.47,66.46,67.14,64.9337456898,464093,0.0000,1.0
2018-09-11,66.72,67.39,66.488,67.13,64.9240742948,466126,0.0000,1.0
2018-09-10,67.04,67.208,66.85,67.03,64.8273603454,410064,0.0000,1.0
2018-09-07,67.02,67.245,66.715,66.83,64.6339324464,377583,0.0000,1.0
2018-09-06,67.03,67.54,66.81,67.22,65.0111168494,783278,0.0000,1.0
2018-09-05,66.83,67.51,66.54,67.3,65.088488009,549547,0.0000,1.0
2018-09-04,67.65,67.89,67.05,67.17,64.9627598746,570011,0.0000,1.0
2018-08-31,67.2,67.72,66.83,67.6,65.3786298575,461962,0.0000,1.0
2018-08-30,67.54,67.93,66.91,67.12,64.9144028999,457364,0.0000,1.0
2018-08-29,68.21,68.37,67.63,67.73,65.5043579918,499370,0.0000,1.0
2018-08-28,67.91,68.65,67.67,67.9,65.6687717059,601972,0.0000,1.0
2018-08-27,67.45,68.46,67.35,68.12,65.8815423948,878538,0.0000,1.0
2018-08-24,66.91,67.38,66.72,67.03,64.8273603454,1001594,0.0000,1.0
2018-08-23,65.86,67.38,65.8,67.08,64.8757173201,745617,0.0000,1.0
2018-08-22,65.32,66.25,65.01,66.18,64.0052917747,1132742,0.0000,1.0
2018-08-21,65.63,66.11,65.0,65.24,63.0961806494,1734772,0.0000,1.0
2018-08-20,65.78,66.0,65.18,65.63,63.4733650524,1355934,0.0000,1.0
2018-08-17,66.13,66.13,63.02,65.59,63.4346794727,1891673,0.0000,1.0
2018-08-16,69.29,69.75,66.45,66.59,64.4018189676,1606231,0.0000,1.0
2018-08-15,71.46,71.71,68.94,69.26,66.9840814191,976962,0.0000,1.0
2018-08-14,71.12,72.04,70.96,71.7,69.3439017867,604931,0.0000,1.0
2018-08-13,71.05,71.51,70.46,70.92,68.5895329806,761056,0.0000,1.0
2018-08-10,71.5,72.365,70.95,71.09,68.7539466948,404409,0.0000,1.0
2018-08-09,71.39,71.74,70.81,71.63,69.276202022,681535,0.0000,1.0
2018-08-08,71.81,71.93,71.1,71.41,69.0634313332,301409,0.0000,1.0
2018-08-07,72.62,72.63,71.67,71.77,69.4116015513,601243,0.0000,1.0
2018-08-06,72.34,73.19,71.83,72.58,70.1949845422,924865,0.0000,1.0
2018-08-03,70.67,72.18,70.67,72.16,69.7887859544,633457,0.0000,1.0
2018-08-02,69.22,70.75,69.04,70.53,68.2123485776,460539,0.1913,1.0
2018-08-01,70.29,70.37,69.53,69.7,67.2273283611,428894,0.0000,1.0
2018-07-31,70.35,70.52,70.06,70.27,67.7771070866,655997,0.0000,1.0
2018-07-30,69.52,70.3,69.41,70.24,67.7481713642,659338,0.0000,1.0
2018-07-27,70.14,70.49,69.75,69.8,67.3237807691,834450,0.0000,1.0
2018-07-26,70.92,71.02,68.25,70.05,67.5649117891,1632384,0.0000,1.0
2018-07-25,68.63,71.315,68.1,70.41,67.9121404578,1789304,0.0000,1.0
2018-07-24,68.87,69.55,68.09,68.34,65.9155756126,2183017,0.0000,1.0
2018-07-23,70.52,70.67,68.805,69.02,66.5714519869,1380371,0.0000,1.0
2018-07-20,70.48,70.86,70.07,70.42,67.9217856986,826005,0.0000,1.0
2018-07-19,70.48,70.8,69.841,70.38,67.8832047354,944830,0.0000,1.0
2018-07-18,70.69,70.93,70.29,70.59,68.0857547921,549547,0.0000,1.0
2018-07-17,70.2,70.92,70.11,70.73,68.2207881633,498284,0.0000,1.0
2018-07-16,70.69,70.86,70.025,70.2,67.709590401,540009,0.0000,1.0
2018-07-13,70.57,71.29,70.51,70.85,68.3365310529,700593,0.0000,1.0
2018-07-12,70.35,70.57,70.09,70.54,68.0375285882,887471,0.0000,1.0
2018-07-11,70.21,70.65,69.79,70.2,67.709590401,447031,0.0000,1.0
2018-07-10,70.78,71.01,70.03,70.28,67.7867523274,1437062,0.0000,1.0
2018-07-09,70.21,71.04,70.03,70.38,67.8832047354,832556,0.0000,1.0
2018-07-06,69.7,70.5,69.7,70.19,67.6999451602,375107,0.0000,1.0
2018-07-05,68.52,69.93,68.27,69.88,67.4009426955,1000224,0.0000,1.0
2018-07-03,68.13,68.63,67.94,68.37,65.944511335,514488,0.0000,1.0
2018-07-02,68.12,68.2,67.62,67.99,65.5779921847,763091,0.0000,1.0
2018-06-29,68.98,69.34,68.42,68.51,66.0795447062,857899,0.0000,1.0
2018-06-28,68.21,68.98,68.1,68.72,66.2820947629,606729,0.0000,1.0
2018-06-27,68.75,69.07,67.82,68.16,65.7419612783,588581,0.0000,1.0
2018-06-26,68.42,69.55,68.15,68.63,66.1952875958,1033896,0.0000,1.0
2018-06-25,68.06,68.37,67.57,68.15,65.7323160375,805548,0.0000,1.0
2018-06-22,67.55,68.15,67.06,67.88,65.4718945359,1257212,0.0000,1.0
2018-06-21,67.61,67.91,67.19,67.29,64.9028253289,2038379,0.0000,1.0
2018-06-20,66.63,67.6,66.14,67.48,65.086084904,2094010,0.0000,1.0
2018-06-19,64.87,66.65,64.52,66.38,64.0251084162,1463207,0.0000,1.0
2018-06-18,64.5,65.07,64.47,64.93,62.6265485006,644385,0.0000,1.0
2018-06-15,65.81,65.9,64.72,64.93,62.6265485006,1262133,0.0000,1.0
2018-06-14,65.53,66.02,65.17,65.85,63.513910654,513650,0.0000,1.0
2018-06-13,65.8,66.09,65.33,65.34,63.0220033733,1218490,0.0000,1.0
2018-06-12,65.55,65.96,65.29,65.69,63.3595868012,593065,0.0000,1.0
2018-06-11,65.67,65.93,65.36,65.36,63.0412938549,554384,0.0000,1.0
2018-06-08,64.99,66.313,64.8,65.68,63.3499415604,768512,0.0000,1.0
2018-06-07,64.49,65.57,64.15,64.86,62.559031815,1227703,0.0000,1.0
2018-06-06,65.72,65.72,63.35,64.66,62.366126999,1178676,0.0000,1.0
2018-06-05,65.23,65.81,64.51,65.73,63.3981677644,1382260,0.0000,1.0
2018-06-04,64.32,65.28,64.17,65.28,62.9641319285,741495,0.0000,1.0
2018-06-01,64.12,64.43,63.64,64.11,61.8356387551,799261,0.0000,1.0
2018-05-31,65.0,65.06,63.75,63.75,61.4884100864,740482,0.0000,1.0
2018-05-30,64.81,65.39,64.66,65.0,62.6940651861,784427,0.0000,1.0
2018-05-29,64.98,65.33,64.17,64.56,62.269674591,806132,0.0000,1.0
2018-05-25,65.13,66.07,64.96,65.43,63.1088105404,1288634,0.0000,1.0
2018-05-24,65.16,65.555,64.96,65.2,62.8869700021,906966,0.0000,1.0
2018-05-23,64.83,65.33,64.83,65.16,62.8483890389,547107,0.0000,1.0
2018-05-22,66.28,66.31,64.17,65.04,62.7326461493,1506592,0.0000,1.0
2018-05-21,67.16,67.37,66.56,66.74,64.372337085,676003,0.0000,1.0
2018-05-18,66.67,67.1,66.55,66.79,64.420563289,584278,0.0000,1.0
2018-05-17,67.17,67.3,66.68,67.0,64.6231133457,726581,0.0000,1.0
2018-05-16,67.28,67.305,66.77,67.14,64.7581467169,603183,0.0000,1.0
2018-05-15,67.25,67.73,67.0,67.31,64.9221158104,831077,0.0000,1.0
2018-05-14,68.1,68.41,67.475,67.62,65.2211182752,693749,0.0000,1.0
2018-05-11,68.18,68.7,67.74,67.93,65.5201207399,730826,0.0000,1.0
2018-05-10,68.28,68.35,67.72,68.03,65.6165731479,841437,0.0000,1.0
2018-05-09,66.75,68.31,66.67,67.73,65.327215924,1146721,0.0000,1.0
2018-05-08,66.07,66.74,65.86,66.66,64.2951751586,557299,0.0000,1.0
2018-05-07,65.37,66.35,64.874,66.21,63.8611393227,961646,0.0000,1.0
2018-05-04,63.94,65.65,63.86,65.09,62.7808723533,700264,0.0000,1.0
2018-05-03,64.11,64.31,63.465,64.04,61.7681220695,722028,0.1913,1.0
2018-05-02,64.91,65.25,64.0,64.14,61.6803713074,878980,0.0000,1.0
2018-05-01,65.03,65.15,64.46,64.97,62.4785426231,945978,0.0000,1.0
2018-04-30,66.57,66.66,65.27,65.32,62.8151208887,810092,0.0000,1.0
2018-04-27,66.54,66.85,66.34,66.59,64.0364191669,474461,0.0000,1.0
2018-04-26,66.04,66.75,65.61,66.41,63.8633217731,1045853,0.0000,1.0
2018-04-25,65.33,65.96,65.05,65.85,63.3247965481,814418,0.0000,1.0
2018-04-24,66.04,66.13,65.04,65.44,62.9305191512,665176,0.0000,1.0
2018-04-23,65.64,66.1,65.46,65.66,63.1420826325,537019,0.0000,1.0
2018-04-20,65.25,65.57,64.58,65.36,62.8535869762,2933094,0.0000,1.0
2018-04-19,65.47,65.61,64.73,65.25,62.7478052356,685550,0.0000,1.0
2018-04-18,65.5,65.97,64.96,65.51,62.9978348043,1868151,0.0000,1.0
2018-04-17,64.85,65.55,64.46,65.5,62.9882182825,2760552,0.0000,1.0
2018-04-16,64.25,64.95,63.87,64.73,62.2477460981,1246932,0.0000,1.0
2018-04-13,63.63,64.25,63.01,64.12,61.6611382637,1476742,0.0000,1.0
2018-04-12,63.84,64.09,63.08,63.32,60.8918165137,1163780,0.0000,1.0
2018-04-11,63.33,63.87,63.28,63.76,61.3149434762,1569143,0.0000,1.0
2018-04-10,63.0,63.97,62.38,63.77,61.3245599981,1322904,0.0000,1.0
2018-04-09,62.18,63.07,61.78,62.29,59.9013147605,1087705,0.0000,1.0
2018-04-06,61.3,62.56,60.94,61.78,59.4108721449,1652389,0.0000,1.0
2018-04-05,62.0,62.835,60.06,61.47,59.1127599668,3817094,0.0000,1.0
2018-04-04,58.73,59.67,58.25,59.43,57.1509895042,1883644,0.0000,1.0
2018-04-03,58.44,59.5,57.58,59.13,56.862493848,1578857,0.0000,1.0
2018-04-02,58.5,58.9,57.45,58.07,55.8431425292,1876088,0.0000,1.0
2018-03-29,56.76,58.5,56.76,58.22,55.9873903573,1344497,0.0000,1.0
2018-03-28,55.97,56.56,55.79,56.39,54.2275668542,832599,0.0000,1.0
2018-03-27,57.31,57.54,55.77,56.0,53.852522501,1010589,0.0000,1.0
2018-03-26,54.53,56.61,54.485,56.43,54.2660329417,1135027,0.0000,1.0
2018-03-23,54.75,54.96,54.04,54.05,51.9773007354,806645,0.0000,1.0
2018-03-22,55.0,55.77,54.57,54.58,52.4869763948,636897,0.0000,1.0
2018-03-21,55.53,55.695,54.58,55.36,53.237065101,769259,0.0000,1.0
2018-03-20,55.67,55.96,55.51,55.69,53.5544103229,422419,0.0000,1.0
2018-03-19,55.52,55.86,55.19,55.47,53.3428468416,976236,0.0000,1.0
2018-03-16,55.72,56.25,55.23,55.66,53.5255607573,1027107,0.0000,1.0
2018-03-15,56.22,56.64,55.29,55.62,53.4870946698,505527,0.0000,1.0
2018-03-14,56.75,56.92,55.9,56.08,53.929454676,468271,0.0000,1.0
2018-03-13,57.32,57.59,56.36,56.47,54.3044990292,391742,0.0000,1.0
2018-03-12,57.46,57.67,56.85,57.26,55.0642042573,798005,0.0000,1.0
2018-03-09,56.99,57.39,56.66,57.33,55.1315199104,967000,0.0000,1.0
2018-03-08,56.36,56.9,56.17,56.67,54.4968294667,846347,0.0000,1.0
2018-03-07,56.31,56.64,55.86,56.31,54.1506346792,872226,0.0000,1.0
2018-03-06,55.85,56.84,55.605,56.82,54.6410772948,784777,0.0000,1.0
2018-03-05,55.21,55.93,55.01,55.88,53.7371242385,1070696,0.0000,1.0
2018-03-02,54.23,55.43,54.04,55.37,53.2466816229,731169,0.0000,1.0
2018-03-01,54.08,55.12,53.99,54.46,52.3715781323,776168,0.0000,1.0
2018-02-28,54.58,54.822,54.08,54.09,52.0157668229,941001,0.0000,1.0
2018-02-27,54.62,54.91,54.39,54.39,52.3042624791,530254,0.0000,1.0
2018-02-26,54.94,55.07,54.35,54.62,52.5254424823,624039,0.0000,1.0
2018-02-23,53.98,54.75,53.31,54.71,52.6119911791,706994,0.0000,1.0
2018-02-22,53.52,54.27,53.29,53.75,51.6888050791,1400073,0.0000,1.0
2018-02-21,54.42,54.96,53.47,53.51,51.4580085541,877067,0.0000,1.0
2018-02-20,55.28,55.57,54.24,54.29,52.2080972604,1143133,0.0000,1.0
2018-02-16,55.07,55.85,54.85,55.58,53.4486285823,1263903,0.0000,1.0
2018-02-15,54.46,55.4,53.87,55.4,53.2755311885,3528806,0.0000,1.0
2018-02-14,54.33,54.83,53.93,54.24,52.160014651,1668799,0.0000,1.0
2018-02-13,54.96,55.07,54.22,54.54,52.4485103073,1404845,0.0000,1.0
2018-02-12,54.78,55.465,54.35,55.08,52.9678024885,1267338,0.0000,1.0
2018-02-09,55.08,55.565,52.92,54.46,52.3715781323,1810431,0.0000,1.0
2018-02-08,57.13,57.5,54.69,54.73,52.6312242229,1622123,0.0000,1.0
2018-02-07,55.67,57.23,55.518,56.93,54.7468590354,1652699,0.0000,1.0
2018-02-06,55.22,56.74,54.34,55.8,53.6601920635,2049733,0.0000,1.0
2018-02-05,56.74,57.53,56.17,56.34,54.1794842448,2142202,0.0000,1.0
2018-02-02,57.15,57.65,56.225,56.79,54.6122277292,1788400,0.0000,1.0
2018-02-01,58.4,58.8,57.01,57.4,55.1988355636,1690290,0.1913,1.0
2018-01-31,58.46,59.14,58.19,58.6,56.1656807939,861030,0.0000,1.0
2018-01-30,58.67,59.095,58.04,58.25,55.8302202431,950324,0.0000,1.0
2018-01-29,59.49,60.23,59.08,59.09,56.6353255651,709746,0.0000,1.0
2018-01-26,59.23,59.86,58.8,59.8,57.3158312539,444994,0.0000,1.0
2018-01-25,60.07,60.46,58.9,59.24,56.7790943726,704634,0.0000,1.0
2018-01-24,60.4,60.75,59.8,59.87,57.3829233641,828295,0.0000,1.0
2018-01-23,60.16,60.66,59.85,60.32,57.8142297865,578016,0.0000,1.0
2018-01-22,60.27,60.85,60.04,60.3,57.7950606122,794419,0.0000,1.0
2018-01-19,59.18,60.28,59.18,60.04,57.5458613459,976765,0.0000,1.0
2018-01-18,59.37,59.53,58.629,59.03,56.5778180421,1657129,0.0000,1.0
2018-01-17,58.74,59.63,58.5,59.34,56.8749402442,680320,0.0000,1.0
2018-01-16,58.4,59.09,58.345,58.52,56.0890040966,1013593,0.0000,1.0
2018-01-12,57.99,58.44,57.62,58.28,55.8589740046,1095822,0.0000,1.0
2018-01-11,58.02,58.24,57.53,58.0,55.590605564,1429729,0.0000,1.0
2018-01-10,58.26,58.455,57.57,57.87,55.4660059308,998145,0.0000,1.0
2018-01-09,58.49,58.7,57.98,58.04,55.6289439126,891672,0.0000,1.0
2018-01-08,57.82,58.69,57.29,58.56,56.1273424453,958710,0.0000,1.0
2018-01-05,57.24,58.0,56.74,57.7,55.303067949,2317307,0.0000,1.0
2018-01-04,55.55,57.99,53.2,57.22,54.843007765,3492419,0.0000,1.0
2018-01-03,55.6,56.44,55.22,56.06,53.7311956537,1632365,0.0000,1.0
2018-01-02,56.49,56.77,55.17,55.37,53.0698591393,938926,0.0000,1.0
2017-12-29,55.92,57.51,55.82,56.45,54.1049945532,1163364,0.0000,1.0
2017-12-28,55.63,56.07,55.42,55.86,53.5395039104,668150,0.0000,1.0
2017-12-27,55.33,55.73,55.2,55.46,53.1561204238,571565,0.0000,1.0
2017-12-26,55.81,55.86,55.11,55.18,52.8877519831,492284,0.0000,1.0
2017-12-22,55.68,55.99,55.38,55.82,53.5011655617,836022,0.0000,1.0
2017-12-21,56.04,56.25,55.3,55.43,53.1273666623,776294,0.0000,1.0
2017-12-20,56.03,56.08,55.36,55.98,53.6545189564,1110119,0.0000,1.0
2017-12-19,56.33,56.69,55.76,55.85,53.5299193232,787942,0.0000,1.0
2017-12-18,55.65,56.5,55.53,56.12,53.7887031767,1000083,0.0000,1.0
2017-12-15,55.32,55.75,55.2,55.5,53.1944587724,2592257,0.0000,1.0
2017-12-14,55.71,55.95,55.41,55.45,53.1465358366,493749,0.0000,1.0
2017-12-13,55.9,56.08,55.7,55.8,53.4819963874,923598,0.0000,1.0
2017-12-12,56.98,57.04,55.65,55.75,53.4340734516,672685,0.0000,1.0
2017-12-11,56.15,57.2,56.1,56.88,54.5171318014,1390804,0.0000,1.0
2017-12-08,55.05,56.42,54.95,56.2,53.8653798741,1608133,0.0000,1.0
2017-12-07,54.25,55.16,54.2482,54.98,52.6960602398,1004792,0.0000,1.0
2017-12-06,54.45,54.9,54.36,54.45,52.18807712,559643,0.0000,1.0
2017-12-05,55.1,55.1,54.44,54.45,52.18807712,666045,0.0000,1.0
2017-12-04,55.01,55.1575,54.62,54.95,52.6673064783,795312,0.0000,1.0
2017-12-01,54.5,54.93,53.86,54.86,52.5810451938,1410048,0.0000,1.0
2017-11-30,53.94,54.485,53.75,54.37,52.1114004226,2492746,0.0000,1.0
2017-11-29,53.98,54.37,53.49,53.95,51.7088477617,1096860,0.0000,1.0
2017-11-28,54.08,54.45,53.72,54.03,51.785524459,1466176,0.0000,1.0
2017-11-27,54.43,54.48,53.98,54.03,51.785524459,997469,0.0000,1.0
2017-11-24,54.4,54.65,54.18,54.44,52.1784925328,130888,0.0000,1.0
2017-11-22,53.74,54.27,53.47,54.25,51.9963853767,541321,0.0000,1.0
2017-11-21,53.73,54.205,53.63,53.74,51.5075714312,726582,0.0000,1.0
2017-11-20,53.21,53.91,53.21,53.69,51.4596484953,617917,0.0000,1.0
2017-11-17,53.21,53.995,53.16,53.21,50.9995883114,853001,0.0000,1.0
2017-11-16,52.98,54.03,52.98,53.45,51.2296184034,1499415,0.0000,1.0
2017-11-15,53.29,53.29,52.7,52.74,50.5491127146,1070152,0.0000,1.0
2017-11-14,52.71,54.01,52.48,53.39,51.1721108804,809607,0.0000,1.0
2017-11-13,51.88,52.85,51.8,52.78,50.5874510632,777494,0.0000,1.0
2017-11-10,51.36,52.24,50.6,51.96,49.8015149156,733097,0.0000,1.0
2017-11-09,52.2,52.45,51.57,51.62,49.4756389519,415371,0.0000,1.0
2017-11-08,51.73,52.41,51.67,52.39,50.2136521637,465034,0.0000,1.0
2017-11-07,52.19,52.35,51.45,51.66,49.5139773006,436059,0.0000,1.0
2017-11-06,52.4,52.47,51.72,52.06,49.8973607873,447152,0.0000,1.0
2017-11-03,51.73,52.43,51.46,52.12,49.9548683103,660578,0.0000,1.0
2017-11-02,51.1,51.86,50.9,51.8,49.6481615209,996682,0.1875,1.0
2017-11-01,51.02,51.97,51.02,51.35,49.0393478067,650547,0.0000,1.0
2017-10-31,50.53,51.56,50.4006,50.99,48.695547121,478856,0.0000,1.0
2017-10-30,50.7,50.97,50.26,50.38,48.1129959591,475561,0.0000,1.0
2017-10-27,50.61,50.87,50.08,50.82,48.5331967972,374813,0.0000,1.0
2017-10-26,50.65,50.93,50.57,50.6,48.3230963782,299091,0.0000,1.0
2017-10-25,51.05,51.16,50.351,50.6,48.3230963782,529621,0.0000,1.0
2017-10-24,50.66,51.2,50.45,50.72,48.4376966067,410038,0.0000,1.0
2017-10-23,50.61,51.08,50.5201,50.9,48.6095969496,710170,0.0000,1.0
2017-10-20,50.41,50.778,50.23,50.63,48.3517464353,501277,0.0000,1.0
2017-10-19,50.47,50.68,50.13,50.3,48.0365958067,487849,0.0000,1.0
2017-10-18,50.38,50.565,50.22,50.56,48.284896302,763456,0.0000,1.0
2017-10-17,50.55,50.6,49.91,50.22,47.9601956544,1048795,0.0000,1.0
2017-10-16,50.0,50.82,50.0,50.69,48.4090465496,665619,0.0000,1.0
2017-10-13,49.89,50.04,49.611,50.0,47.7500952353,534894,0.0000,1.0
2017-10-12,49.36,49.7259,49.0,49.7,47.4635946639,504936,0.0000,1.0
2017-10-11,49.05,49.75,48.95,49.37,47.1484440354,739316,0.0000,1.0
2017-10-10,49.09,49.24,48.85,49.04,46.8332934068,782302,0.0000,1.0
2017-10-09,49.14,49.21,48.71,48.83,46.6327430068,545246,0.0000,1.0
2017-10-06,48.59,49.13,48.59,49.13,46.9192435782,760154,0.0000,1.0
2017-10-05,48.84,49.14,48.54,48.59,46.4035425497,905864,0.0000,1.0
2017-10-04,48.67,48.85,46.3,48.41,46.2316422068,2031288,0.0000,1.0
2017-10-03,47.54,47.61,46.96,47.17,45.047439845,1275836,0.0000,1.0
2017-10-02,46.8,48.17,46.682,47.54,45.4007905497,1324691,0.0000,1.0
2017-09-29,46.46,47.15,46.46,46.89,44.7800393117,910259,0.0000,1.0
2017-09-28,45.98,46.63,45.875,46.58,44.4839887212,685872,0.0000,1.0
2017-09-27,45.83,46.24,45.63,46.04,43.9682876927,686479,0.0000,1.0
2017-09-26,45.26,45.82,45.17,45.53,43.4812367213,598119,0.0000,1.0
2017-09-25,45.36,45.6,45.02,45.17,43.1374360356,857596,0.0000,1.0
2017-09-22,45.98,46.14,45.33,45.38,43.3379864356,380923,0.0000,1.0
2017-09-21,46.72,46.745,45.83,45.86,43.7963873498,284589,0.0000,1.0
2017-09-20,46.37,46.72,46.18,46.65,44.5508388546,815692,0.0000,1.0
2017-09-19,46.29,46.43,45.99,46.39,44.3025383593,666447,0.0000,1.0
2017-09-18,46.3,46.45,45.87,46.28,44.1974881498,583223,0.0000,1.0
2017-09-15,46.16,46.51,46.12,46.39,44.3025383593,1962652,0.0000,1.0
2017-09-14,46.49,46.55,46.01,46.07,43.9969377498,636360,0.0000,1.0
2017-09-13,46.04,46.745,46.04,46.55,44.4553386641,848278,0.0000,1.0
2017-09-12,45.67,46.01,45.51,46.0,43.9300876165,714018,0.0000,1.0
2017-09-11,45.67,46.13,45.48,45.63,43.5767369118,567144,0.0000,1.0
2017-09-08,45.21,45.9,44.92,45.44,43.3952865499,631499,0.0000,1.0
2017-09-07,45.39,45.58,45.04,45.28,43.2424862451,721161,0.0000,1.0
2017-09-06,45.74,45.805,45.02,45.32,43.2806863213,730529,0.0000,1.0
2017-09-05,46.05,46.23,45.56,45.74,43.6817871213,1072076,0.0000,1.0
2017-09-01,45.72,46.15,45.55,45.99,43.9205375975,545622,0.0000,1.0
2017-08-31,45.11,45.71,45.01,45.48,43.4334866261,652027,0.0000,1.0
2017-08-30,45.11,45.24,44.68,45.17,43.1374360356,731781,0.0000,1.0
2017-08-29,44.78,45.16,44.73,45.07,43.0419358451,975904,0.0000,1.0
2017-08-28,45.19,45.19,44.72,44.88,42.8604854832,981999,0.0000,1.0
2017-08-25,45.06,45.23,44.81,45.04,43.013285788,983199,0.0000,1.0
2017-08-24,45.61,45.61,44.815,45.0,42.9750857118,1029501,0.0000,1.0
2017-08-23,45.57,45.74,45.03,45.59,43.5385368356,709113,0.0000,1.0
2017-08-22,45.5,45.97,45.39,45.66,43.6053869689,858638,0.0000,1.0
2017-08-21,45.14,45.58,45.014,45.45,43.4048365689,697288,0.0000,1.0
2017-08-18,45.21,45.31,44.86,45.27,43.2329362261,756030,0.0000,1.0
2017-08-17,45.29,45.9,45.12,45.37,43.3284364165,729785,0.0000,1.0
2017-08-16,45.11,45.57,44.92,45.36,43.3188863975,523238,0.0000,1.0
2017-08-15,44.9,45.08,44.7,45.02,42.9941857499,439945,0.0000,1.0
2017-08-14,44.87,45.06,44.695,44.81,42.7936353499,690766,0.0000,1.0
