Ticker,Year,Adj_Return,SP500_Return,Excess_Return
K,2016,0.047682312,0.12,-0.072317688
LW,2016,,0.12,
MKC,2016,0.110542841,0.12,-0.009457159
NOMD,2016,,0.12,
POST,2016,0.302917342,0.12,0.182917342
SJM,2016,0.060143596,0.12,-0.059856404
THS,2016,-0.079913332,0.12,-0.199913332
TR,2016,0.30891696,0.12,0.18891696
TSN,2016,0.168660004,0.12,0.048660004
HSY,2016,0.187507735,0.12,0.067507735
ADM,2017,-0.094734235,0.218,-0.312734235
ANFI,2017,-0.32195122,0.218,-0.53995122
BGS,2017,-0.15478545,0.218,-0.37278545
CAG,2017,-0.025646748,0.218,-0.243646748
CPB,2017,-0.183096997,0.218,-0.401096997
DAR,2017,0.404337723,0.218,0.186337723
FLO,2017,0.001983073,0.218,-0.216016927
GIS,2017,0.123294988,0.218,-0.094705012
INGR,2017,0.138649529,0.218,-0.079350471
K,2017,-0.049162002,0.218,-0.267162002
LW,2017,0.517690691,0.218,0.299690691
MKC,2017,0.113356944,0.218,-0.104643056
NOMD,2017,0.766980146,0.218,0.548980146
POST,2017,-0.014429655,0.218,-0.232429655
SJM,2017,-0.004916923,0.218,-0.222916923
THS,2017,-0.314863555,0.218,-0.532863555
TR,2017,-0.047672961,0.218,-0.265672961
TSN,2017,0.332632864,0.218,0.114632864
HSY,2017,0.123294988,0.218,-0.094705012
ADM,2018,0.052606062,-0.044,0.096606062
ANFI,2018,-0.899280576,-0.044,-0.855280576
BGS,2018,-0.120923434,-0.044,-0.076923434
CAG,2018,-0.419797678,-0.044,-0.375797678
CPB,2018,-0.291017619,-0.044,-0.247017619
DAR,2018,0.06122449,-0.044,0.10522449
FLO,2018,-0.009231518,-0.044,0.034768482
GIS,2018,-0.029059851,-0.044,0.014940149
INGR,2018,-0.331130891,-0.044,-0.287130891
K,2018,-0.133383272,-0.044,-0.089383272
LW,2018,0.318158474,-0.044,0.362158474
MKC,2018,0.390062426,-0.044,0.434062426
NOMD,2018,-0.011235955,-0.044,0.032764045
POST,2018,0.124952669,-0.044,0.168952669
SJM,2018,-0.225804617,-0.044,-0.181804617
THS,2018,0.025272948,-0.044,0.069272948
TR,2018,-0.071677704,-0.044,-0.027677704
TSN,2018,-0.328190105,-0.044,-0.284190105
HSY,2018,-0.029059851,-0.044,0.014940149
ADM,2019,0.170768505,0.315,-0.144231495
ANFI,2019,-0.053559524,0.315,-0.368559524
BGS,2019,-0.319289405,0.315,-0.634289405
CAG,2019,0.655091021,0.315,0.340091021
CPB,2019,0.551767616,0.315,0.236767616
DAR,2019,0.459459459,0.315,0.144459459
FLO,2019,0.217906282,0.315,-0.097093718
GIS,2019,0.402024705,0.315,0.087024705
INGR,2019,0.046421174,0.315,-0.268578826
K,2019,0.260800563,0.315,-0.054199437
LW,2019,0.182849368,0.315,-0.132150632
MKC,2019,0.23649442,0.315,-0.07850558
NOMD,2019,0.33791866,0.315,0.02291866
POST,2019,0.224054751,0.315,-0.090945249
SJM,2019,0.149086269,0.315,-0.165913731
THS,2019,-0.043581148,0.315,-0.358581148
TR,2019,0.032306395,0.315,-0.282693605
TSN,2019,0.738734656,0.315,0.423734656
HSY,2019,0.402024705,0.315,0.087024705
ADM,2020,0.124668093,0.184,-0.059331907
ANFI,2020,-0.807549591,0.184,-0.991549591
BGS,2020,0.676528984,0.184,0.492528984
CAG,2020,0.086902414,0.184,-0.097097586
CPB,2020,0.007086889,0.184,-0.176913111
DAR,2020,1.054131054,0.184,0.870131054
FLO,2020,0.07727152,0.184,-0.10672848
GIS,2020,0.059061184,0.184,-0.124938816
INGR,2020,-0.125764019,0.184,-0.309764019
K,2020,-0.068559709,0.184,-0.252559709
LW,2020,-0.072168864,0.184,-0.256168864
MKC,2020,0.146718818,0.184,-0.037281182
NOMD,2020,0.136343317,0.184,-0.047656683
POST,2020,-0.074152154,0.184,-0.258152154
SJM,2020,0.145390278,0.184,-0.038609722
THS,2020,-0.123917526,0.184,-0.307917526
TR,2020,-0.120225978,0.184,-0.304225978
TSN,2020,-0.273293242,0.184,-0.457293242
HSY,2020,0.059061184,0.184,-0.124938816
